id,text,label_mean,disputable_post
68c06c44b30aac51a599d6334c4e4d2d,Soon..I love this lady as a Justice..,1.0,False
54798a4632f24f6faa54bc0e2d66ce16,Popular QAnon Website Shuts Down After Citigroup Employee And Webmaster Doxxed And Stalked | Zero Hedge,1.0,False
d1443a47f8c74b85bdbc11ba4b986a0a,REPORT: Military approves 11 COVID-19 quarantine âcampsâ across U.S.,1.0,False
d318f1c25e9f412f80b475d9e3c0ec0d,"When beta males have an agenda, you get CNN doing shit like this.",2.6666667,False
08545dda012e4854866a294fc5fd83c7,"Heâs already the MSMâs darling you nit wit.. Iâd love to see your ugly ass face when Trump WINS again! Bite us Joy! #TRUMP2020

Joy Behar Insults Trump, Tells Fauci To Quit and âBecome Media Darling at CNN and MSNBCâ â Real Center News",2.3333333,False
b48fdfc373af4c4881d49d9119cbf790,"Trump Keeps Promise To Defend Border, Now Deploying US Troops in Anticipation of Surge of Illegals. Make the ROE shoot to kill.",3.6666667,False
f986d431bdd347c18c11ebae9f0625be,"1. Twitter Confirms Trumpâs Account Will No Longer Receive âSpecial Protectionsâ Starting January 20th, Will Be Censored for Violations
2. Twitter continues to do evilï¼War room account banned by Twitter
3. Trump has solid evidence of the CCPâs interference with the US election.
4. South Park called it years ago - Democrats are stealing the election, Joe Biden is CCP puppet. 

We need get masive amounts of fraud evidence agaist them Demon-rats.",3.3333333,False
600c29b9817d46c1a2152388ad1c52f0,"What a fucking disgrace California
Government really is.",3.3333333,False
33c2b46dc959494b88c5333ece92c4ba,"Well, DUH- Confederate States of America, weâre NOT the United States of America, obviously- Colin Powell: Trump Does Understand History, Confederates Were Not Americans",1.6666666,False
fa062172d2c440848edd9d3a6936709a,White people just control EVERYTHING! Right? Right> Bueller? Byoooooler?,1.3333334,False
d254bbe35375478a9efcb3f370f54471,"Remember, Just Because #You Cannot See It, Doesn't Mean It Doesn't Exist....

#NOTHINGCANSTOPWHATISCOMING

#ENJOYTHESHOW",2.0,False
587746d9377545da8d6366209172b2e7,"Heard Lucypeloci tried to make a deal with Graham over SOTUS replacement. And that deal would be Lucy snatching the ball away from Charlie Brown. Can't trust that manipulating, dishonest witch. She has yanked the truth out everything the Democrats do.",4.3333335,False
8aeb512bf55c46178d9459390d28250b,And white people are racist,2.3333333,True
a20706b98c774515af4ae804bc7d2881,As far as it goes-the Dems are japs who attacked our country.. What did we do then-Time to take these terrorists down..,5.0,False
35bad515f3d547d98e696f4b31e249e6,"ð¥OH MYð¥

BIDEN: âI have the support of the only African American woman to ever be elected to the United States Senate.â

KAMALA: âUm - I donât think so.â 

CROWD: *laughs* *boos* 

BIDEN: *panicked* âI meant the first!â 

What a shitshow",1.3333334,False
b2197d561b1e41999cee35f0e7f4b757,"Reverse lunge, roundhouse kick. Super fun combo. #MartialArts #Fitness #Lunges #Workout",1.0,False
b8c936668e06429bb28702fb7f963a5d,"HUGE! Corrupted Software Used in Michigan County that Stole 6,000 Votes from Trump -- Is Also Used in ALL SWING STATES -- PA, GA, NV, MI, WI, AZ, MN!ð¤¯",1.0,False
ae8a1d2f8e7a49e8b487fd106c936550,"I got banned again from Dramabook because I called a cunt a nasty skank! The liberal left and celebrities can threaten the presidentâs life but I call that nasty cunt a skank and I get censored! 
#fackbookcensorship #Censored #kamalaharrisisaskank #kamalaharris #freespeech #freedomofspeech #zuckerberghatesfreespeech #zuckerbergiscorrupt #stopcensorship #facebooksucks",4.3333335,False
5711c2608f064458950a5cabee125eae,"Mueller needs to be brought to Justice, why is he going to go into the sunset to enjoy the millions he made in this two year long circus?
Democrats won't make him testify and face the Republicans questions, of course not, that's why they orchestrated the ""press conference"".
Time to put pressure into Senator Graham, the only one that could make Mueller testify, but seems to be cowering. Calll his office in DC, leave a message, make him do it! 
202-224-5972",1.0,False
adf2143fdab341539f78fbef82696c78,"Unless Youâre Rioting in Portland, Oregon Governor Asks Residents to Avoid Large Gatherings

This is a travesty!!!!! Governor Brown go to hell!!!",4.0,False
4e27b8ea99484840b09abd1e1b44feed,"Honey badgers should have been introduced to Congress years ago.

Impeachment Ratings 
Skyrocket After Introducing Agitated Horde Of Honey Badgers",1.3333334,False
4d584d8effc6423fb226ef73e135a968,Joe Biden can go fuck himself,5.0,False
4ef714f5546c4f6b9aab592e5731ae69,So When Will The Liberal Media Slam Trump For Canceling His Poland Trip?,1.3333334,False
5be29af1239442839f4984417013a51e,The MSM....enemy of America.,2.0,False
5aba7aa427ab4112841a0c61e4674179,"the Democrats understood they could never get Bernie Sanders elected but the also understood they could not afford to lose those votes

a backroom deal was struck to make
Bernie Sanders the Democratic nominee 

make Joe Biden is its face stupid enough to go along, a puppet and sanders is its ideology and behind the scenes nominee

this explains it all and why the protesters are majority democratic and white and why the Democrats refuse to denounce the violence

this is Bernies communist movement and should be identified as such

America needs to know what's behind Biden",1.6666666,False
501e89bf72df477b92a4af16e1ab3d48,"*has Trump flag on the car*

Crazy Leftist: âGo f***ing die, no one likes you...â

Ah, liberal tolerance strikes again.",1.6666666,False
bb132b2925b04efaad44ed49eeb28142,"This is what leftists want. All those old white conservatives dead. Rules of triage state exactly opposite; help the endangered but vulnerable first. Anti science and euthanistic. 

Biden COVID Advisor: Those Older Than 75 Should Get Vaccines Last",2.3333333,True
c330f424e56b4c9e9b8ac2e39eb72e6b,"Supposedlyâ¦.This is an e-mail sent to Clarence Page of the Chicago Tribune after
an article he published concerning a name change for the Washington
Redskins 

Dear Mr. Page: I agree with our Native American population. I am
highly jilted by the racially charged name of the Washington Redskins.
One might argue that to name a professional football team after Native
Americans would exalt them as fine warriors, but nay, nay. We must be
careful not to offend, and in the spirit of political correctness and
courtesy, we must move forward. 

Let's ditch the Kansas City Chiefs, the Atlanta Braves and the
Cleveland Indians. If your shorts are in a wad because of the
reference the name Redskins makes to skin color, then we need to get
rid of the Cleveland Browns. 

The Carolina Panthers obviously were named to keep the memory of
militant Blacks from the 60's alive. Gone. It's offensive to us white
folk.",1.0,False
bc0ddaafd46343fc96e26a72ed3340f9,Please help my friend in her fight to stay afloat! Sheâs a native Floridian and Cuomo is killing her business.,1.3333334,False
590b0d278b2e441db4cd0996667d2240,"Hey folks, Well yâall get ready for some SHIT you thought would never affect you. You voted in a bunch of criminals to the congress and White House, now live with it, you think life was bad wait till next year when everything you have will be gone. Ya know folks Iâm an old man now and I donât have but a few years left on this planet. Drâs tell me Iâve only got a few years left if that. I feel really sorry that there there are no REAL men left in this country, itâs a god damned shame, but you stupid ass people donât have a damned clue whatâs really happening in this country, folks better hold on cause you have NO IDEA whatâs headed this way, all I can really say is that if ANYONE comes to my door talking shit well I will cut there ass in half. Yâall have a good life.",3.3333333,False
b9bf2bd01bc04eaba3247c24533f4e2e,The Left just canât help themselves. Ask the next Leftist what the definition of Fascism is and watch them squirm. Their hypocrisy is unbelievable.,1.6666666,False
47b227b563ef4ab3adf30a17dc514482,"I love all of yâall. If you are a never-Trumper, and you voted for Joe Biden, you voted for the party that promotes the violence being demonstrated by the left right now. You are part of the problem. Get mad if you want. Itâs the truth.",1.6666666,False
c41dffdcae27451fbb7208ecc61b02a6,Havenât really heard this in the news... Trump Campaign Gets Legal Victories in Michigan and Pennsylvania? Third circuit. I just keep hearing they are losing every court battle. What are you hearing?,1.0,False
c07a58c96dfc448c8741efc7f63b0e15,"Imagine if HRC had won
we'd be dead already
God does miracles
That's why satan keeps losing
His minions are powerless, ultimately",2.6666667,True
53d5346980b34a72917355875a08e02f,Sick and tired of all the violence and hatred toward white people. Isnât that racism in and of itself?,1.0,False
b04db149b3bd4aa8ad94dbd4f45f1123,"Gunman in 'Fast and Furious' border killing sentenced to life in prison

Itâs about damn time,may Holder & Obama Rot in hell for this!HRC should be stoned to death for Benghazi!!!",4.6666665,False
5f0c890aa202441cbb872604a9a2bc62,Facebook Briefly Issues New Policy Allowing Death Threats Against Paul Joseph Watson | Tea Party Pac,1.3333334,False
b5cd116fb70e46ff893455ab78e30fb7,I thought we ended colonialism in 1776,1.3333334,False
aaf02cee3fd941209fd74978a7f6fa5e,"A veto-proof majority of the Democrat-dominated Minneapolis City Council announced Sunday that it had bowed to Black Lives Matter protestersâ demands to abolish the police, promising a âpolice-free future.â 

#minneapolis #abolish #police #blacklivesmatter #newnormal #morons #idiots",3.3333333,True
46b8e89731a84576a7fc2bc51086af13,"SO THINK 
IDIOTS LIKE OPRAH AND ELLEN HAVE SO MUCH PATHETIC LIFE ADVICE ABOUT TOLERANCE BANDING TOGETHER AND BEING KIND TO ONE ANOTHER YET NEITHER POS HAS PUBLICLY DENOUNCED THE VIOLENCE AND LOOTING GOING ON IN THIS COUNTRY !!
THEY CAN GFT !!",4.3333335,False
c119fa695cfa4a728d70a1ff596c24d7,"Pathetic Losers!

Google Searches for 'Can I Change My Vote' Spike Following Hunter Biden Sex Tape Release",3.0,False
5474c8d856a242b1ab231e00d8310f19,This. Is. MADNESS.,1.0,False
447a0042cec74e73b58fe681cf3fe372,"ð¨New Video! Please Shareð¨

It's Been Suggested The Creator Of This Super Hero Series Deserves An Oscar & I Agree!

Meet The ""Social Justice Warriors"" Featuring Bias Response Team, Ethnic Enhancer & Antifa Freddy!

Enjoy The Show!

ð¥Watch & Share!ð¥",1.6666666,False
46329e3061f44d1a91357960b2de3dc4,"Meet the 15 Republicans Who Fought Trump's International Student Rule - American Action News

These treasonous RINOs strike again!!!! Drain the swamp of these Deep State traitors President Trump ASAP! Before itâs too late!",2.3333333,False
6008459d576d4e1691b8c653b8377066,"Past, Present, and Future of Space Flight.",1.0,False
5874dd6c28914c6297f3e30987eb1cce,ANOTHER SMOKING GUN: Docs Show Strzok âStopped FBI from Ending Flynn Probeâ Despite Lack of Evidence | Sean Hannity,1.0,False
c24bcd9ecbad4377a4ce1c68e5a2e848,"This is so TRUE.. ðð»ðºð¸ðð»
#wakeupamerica #americafirst #prayforamerica",1.0,False
b483facc70184d9dabc56ab78e472c28,As the libturd media doesnât repot news but acts as the propaganda arm of the DNC!,3.0,False
60d08ad4ef8747b08a6a551445625fc3,"Not going to wish any one ill will, but can she possible hate Trump so much she is forcing America to watch her wither away and die before our eyes. My God, woman, spend some final days with your family and stop acting like you are actually still an active member of SCOTUS. Trump is going to be here for 4 more years and your self-imagined heroics are a waste of whatever time you have left.",2.3333333,True
aa50b598feb740abb78323929002d695,We as Americans need to come together and change this !,1.0,False
55328ba6272d4842aaa412029189d33f,"Iâm sick and tired of the flaccid âconservativesâ who want to play the political game until it gets a little too rough for them. They donât seem to understand whatâs happening here. This âgameâ isnât going to be won with memes or by âdemonstratingâ or âfightingâ with placards and signs or by gathering in large crowds in the âFreedom Plazaâ or by âvoting harderâ. This is going to be won when at least 3% of the 73 million people who voted for Donald Trump take firearms into the street and drag Marxist Democrats out of their offices and their state houses and their television studios and their radio stations into the street and actually blow their brains out in front of God and everyone. That is how this is going to won and the retards still donât get it or understand whatâs at stake. This isnât a game. If thatâs a little too harsh for you, maybe you donât deserve the liberty you have? 

Sic Semper Tyrannis",4.3333335,False
456b879181354ecebff44ae2164a4c19,"Judicial Watch: State Dept Records Show US Embassy in Ukraine Monitored Sean Hannity, Laura Ingraham, Donald Trump Jr., Rudy Giuliani, Journalists and other U.S. Citizens in Potential Violation of Federal Law | Judicial Watch",1.3333334,False
b39ae5c7d6a54b0facee97f65bad38a6,If you murdered half the US population you might be able to maintain our current standard of living with maximum use of solar and wind. Is that the Democrat plan? That still ignores the facts that the sun doesn't always shine and the wind does not always blow.,2.3333333,False
b169c1c1274d49309271a84c502321b9,Paid for insurrection...,2.3333333,False
563559baa9c14454a67b43cab7cb80dd,"MADE IN THE USA! SIZES XS THRU 3XL. SOFT COZY FABRIC, PRODUCED IN LIMITED EDITIONS. NEW DESIGNS ADDED DAILY. THESE DESIGNS ARE ONLY AVAILABLE FROM TURTLE TUBBS TEES & TEESPRING. QUESTIONS WELCOMED. SATISFACTION ASSURED! THANK YOU FOR YOUR BUSINESS...
TAP ON THE TEE PICTURE TO VISIT OUR ONLINE STORE!",1.0,False
425b7edd18114845b19d4299a2889961,Mentally deranged Trump Freaks Out & Claims Democrats Let Dogs Vote,3.3333333,True
57a7c7ed4ab749c3b352f2c2af1da8d3,Look at all the money these crooked ass commie run companies snakeoiled US out of. Make you think they are funding something big....,3.0,False
4885b936dc17448791a783397e0ea2f5,"#Impeach
#impeachtwice
#impeachagain
#impeachtrump",1.0,False
5c9a1a87e33942f0a02cd59ad953dbc0,The #FakeNews idiots at CNN and MSNBC have gone to far in my opinion.,3.3333333,False
ad1c537b99d54e6e85a5bc4f6a294448,"AOC Justifies Palestinian Rioting: 'White Supremacist Jews' To Blame. - Sara A. Carter

How freakin stupid is this bitch",4.6666665,False
4c098b8c708d41169378897854c84ad0,Raising them RIGHT! ðºð²,1.0,False
b8158b34da444d088d79db3132741ab4,Any dumbass who voted for mumbles should be ashamed of yourself unless you have the excuse of being an idiot,4.0,False
bce8ae0914524331b5078d5d845d5b21,Why does china joe want to lock down America? because it allows china to work and produce while Americans are restricted from working! China China China fools!,2.3333333,False
6193dec916f145c8b5a321528875b707,"President Trump said, He canât wait for January 6th! The Media is pushing the WuFlu even harder, so the Patriots wonât go to DC!!! Believe me, the Media and Lefties are FEARING whatâs coming! Trump and his Team have all the Receipts ! Remember, come January 6-ALL the Washington DC Hotels, Motels and all rooms are ALL booked with pissed off Patriots!! TRUMP IS Not STEPPING DOWN FOLKS!",2.6666667,False
50e4512481fa4ca08debf3cfd4538fce,"Strategical and Unnecessary, Mandates of Masks, Social-distancing and perhaps most Importantly VACCINES. 
Is to stop freespeech, Clarity in knowledge, and Inspirational Conversations of truth.. Why!!? 
To keep a Democratic population From fighting Totalitarianism 
BNDââ¤",1.3333334,False
4b2fbc8a9ab844efa6646005f45b6d99,"I fail to comprehend what burden Black Americans have had to carry for four hundred years. They obtain a free education at the same schools as most Whites. Many donât have to work as the are in food stamps all their lives. They are granted Medicaid. Are given opportunities in sports, movies and businesses. Often through Affirmative Action rather than through merit. 

More Black people are arrested because more are guilty of crimes.

More Black fathers per capita abandon their families than what White fathers do. There are consequences for stupid irresponsible behavior. 

Someone please help me out here!",3.6666667,False
c54d3497046244f5b4994e693e62f0e4,Why should not Ford make Police Cars? I love the Police! Democrats are criminals apparently...,2.6666667,False
b2f1ae5fa5784a1bb3c80b3c8b16d086,"Does this sound like what's happening now...
Another communist norm taking root in America is the rewriting of the American past. We are living a famous Soviet dissident joke: âIn the Soviet Union, the future is known; it is the past that is always changing.â",1.3333334,False
5d429186665b4fb59505f3003706dbbe,#fuckzuck #fuckfacebook,4.3333335,False
59f6e6d07e3e4eb99e9219b7ddb25be9,"#News #Justice #Freedom #Sovereignty

American Renaissance

""Corona-victims: Who Matters Most?""",1.0,False
bdd75fc6df5a41bb9afb7320743fdf88,"HE SAVED A LOWLY SINNER LIKE ME ...

a blasphemer. A follower of a cult rife with false doctrine. An imperfect wretch of a human being.

He saved me. Again and again. Spiritually. Physically. He removed the scales from my eyes so I'd see truth - so I'd see Him. - and I'd see my wretchedness and His incredible love for me despite myself.

God is good and loving and merciful. He reaches for us, in our brokenness and filthy sinfulness and loves us, saves us.

The gift is free to all and to accept one must simply ""believeth on Him."" We are not saved because of who we are or any thing we do, but because of who He is and what He did. Period.

Because God is good and loving and merciful. Period.

-Kara ðâ¤ðâ¤ðâ¤",1.0,False
ac56e2e2d69446378efb6395f5593e6d,ALBERTO PODES IR Y HACERTE CULEAR POR EL MISMISIMO BIGOTE DE STALIN,2.5,False
b76b442d87b74989ad61bc5deb41cfa9,"I AM WONDERING IF PARLER IS FOR REAL OR A TROJAN HORSE - I WANT TO KNOW MORE ABOUT IT - CAN ANYONE OUT THERE ENLIGHTEN ME?? I LOVE THE OPPORTUNITY TO SPEAK FREELY - JUST WONDERING IF THIS IS A REPOSITORY TO FILTER AND ""CATCH"" ALL THE CONSERVATIVE THOUGHT OUT THERE SO THAT WE COULD BE READILY IDENTIFIED?? LET'S HOPE NOT - LET'S HOPE THIS IS THE START OF SOMETHING TRULY POSITIVE AND AMAZING WHERE CONSERVATIVE THOUGHT IS NOT STIFLED LIKE TWITTER, FACEBOOK, YAHOO, GOOGLE ETC.",1.0,False
4a378112db3a422e87cbe79c4a9ba80b,Democrats spent 4 entire years wasting hard earned tax payor money on #fakenews . During that time they used minorities & children for votes while turning hostile forces against hard working Americans . They will never ever get a vote from me as long as I live. & I hope some day God Willing they will pay for their lies and evil,2.6666667,False
af7fab5a61e049129d949dd0f7ff16f9,Islamist Train Attacker Tells Court He Was Targeting Americans,1.3333334,False
51d77d0c20644355a90f0f4ba0f3cdb9,"Holy fuck balls, Batman. There are a shitton of you people who need to crack open a fucking history book and learn some things. My god",3.6666667,True
43243c900f6c465d972a4d16825f14cc,"'*' YOU'LL WANT TO SEE: '*'

Pennsylvania Legislature Moves To Challenge Election, Tell Congress Electoral Votes Must Go Through Them",1.0,False
492730693c24483f8c05bb95bb49aa4d,Wish I could pay her for a visit. Donât forget sheâs married to a Democrat in Congress!,2.0,False
a982cecdf0004484bff4d8d03b19831a,Crack babies of the 80s are now f****** in the cities,2.6666667,False
5e512bbc99854172b5d2a0e62f297a30,We know who the stupid people are... 90% of them are democrats thru out our country.,3.0,False
b69b3d4cfd7a4c9bb35c0069c94bba82,A message from a Serbian girl,1.0,False
5309e1f7ebcf4dba8c5173974ed41fe4,"""It's not about Donald Trump. It's about your right as an American citizen to assume that your vote is sacred â to assume that every legal vote will be counted, and that illegal votes will not be counted â because otherwise the illegal votes drowned out the legal votes and cheat the legal citizens of their right to representation."" - Newt Gingrich",1.0,False
ab94a644ea6047a9ae747b4e99d73312,Get the corrupt turd,3.6666667,False
bfc9f8a060da4cf791901d4877cd3bf4,God bless this man who stand for Christ and country more then I can say about people who are out there killing children and stand for antiAmerica!,3.0,False
bed81c84368e4d99bf9ab75f56ea778e,Whereâs Nancy ð¤£ @kayleigh your my hero.,1.3333334,False
002002d16c2b4d2d9fe7e12c2c8d2beb,"MAGA TRUMP WALK IN LA!

LISTEN TO THESE MAGA PEOPLE! In CALIFORNIA! LA BABY!",1.0,False
c5d0d245cde7481dbc612f72a76db8c5,Awww poor trump-he can't get his way so he has tantrums like a 4 year old on Twitter because he can't get people to lie for him....ð­ everybody is so mean to poor donald.,2.6666667,False
96f8b4feadd84bffbf9747392ab458b1,If they somehow steal this election...will you patriots be ready to fight then?? I'm tired of being the SILENT majority!!,1.6666666,False
e4758e4053f545b3a8056a7c2dc69133,"This will be our last election if Trump doesnât win!! Democrats are going to fast track communism, your rights will be gone!!! Those that are the fools that they are using to destroy BLM, ANTIFA will be finished!! Their usefulness will be over!!!",2.3333333,True
202e80e613df454b9b7f18389f9f1dbf,BLM and their shit!,3.0,False
741397fc78ed4e69ac3c4068c935fd80,"Unintended Consequences?

Psychiatrist Mark McDonald writes: âNot only have Americans become afraid, they have become infected by â¦ a pandemic of hysteria â¦ a delusional psychosis. A delusion is a fixed false belief contrary to reality. Americans today believe that we must keep our businesses closed, that we must keep our children at home, that we must wear masks over our faces and isolate ourselves from human beings in order to keep us alive. That is false. That is a lie. And it is killing us. It is killing us physically, mentally, socially, psychologically, it is killing our country, and it must stop.â",1.0,False
2105db3be6cd480795186e16129b82c6,#STUNNING! #Sweden and #Brazil #Kept Their #Economies #Open #During #Communist #Chinese #WUHANVirus #Pandemic and #Their #Numbers Are #Dropping #Faster #Than #US,1.0,False
980cc7adb526441e9105fd1e084f0a8b,"Welcome to the soon to be lib Commie China pedophile 3rd World Country if Dems puppet Biden and (put innocent black men in jail) Chameleon Kamala (plays a black or Indian when itâs convenient), steal the election thru voter fraud. If you have any brains, youâll know that his VP pick will actually be president and senile Sniff your hair Biden will be put out to pasture! You know the the game plan, retire the Senile Biden and replace with VP. Globalist Soros and his minions the Deep S. NAZI Commie Satanist lib party corrupted to the core, MSM (Fake news) , Antifa, BLM, CIA, FBI, Activist Judges, SJW, Hollywood Rats, Twitter, Facebook, YouTube, All the useful idiots, treasonous RINOs etc..are responsible for this rioting, looting and destruction throughout the country. This treasonous act should not go unpunished! Itâs about time these deep State rats are held accountable! Patriots, we need to save the US from turning into another Commie shit hole just like all the other lib run cities!",5.0,False
e2f0d3ee71ac40a59ae3536454a72f22,"Sorry, but only one word is appropriate here . . . cunt",2.3333333,True
21dc064bc6ed4d3c8e12f284f8cdf01a,"What are the Dems and MSM w/out their âcovid 19 fear tactics?â Nothing but a much of Antifa lovin, BLM lovin, anarchy lovin idiots!!! FEAR is the ONLY weapon theyâve got, and itâs getting REALLY old!!",3.3333333,False
73599123001b4c079164019b354b9f70,"Is California, Oregon, Virginia and other socialist Marxist politicians going to try to BALKANIZE the United States?",2.3333333,False
e1d03555974849d9a6c9e4ecbf18fc2a,"LIONELL and Mrs L , TALK ABOUT HOW MUCH THAT IVANKA AN TRUMPS ATACK ON HUMAN TRAFICING IS HYUGE. ""ITS TIME FOR TRUMP TO GET VICIOUS"" MAGA K.A.G",1.3333334,False
229432f9451446bab3c1421945bd2b6e,HERE WE GO AGAIN!!! LET THE GAMES BEGIN!!!,1.0,False
98f9185b1da1488ca2f8ac79c06cc6fe,"Life being a Christian in Pakistan: 

14 year-old Pakistani Christian girl Maira Shahbaz was kidnapped by a radical Islamist in April 2020 near Faisalabad city, Pakistan.

Lahore High Court ( one of the corrupt court ) just ruled that she had ""willingly"" converted, and married to her abductor Mohamad Nakash ( older man ). Have they lost their minds?! 

#pakistan #radicalislamists #minorities #usa #uk #savethechildrenworldwide",1.6666666,False
e0bddde277ef4e73be12820b38f01512,Get rid of the fucking pork. Patriots stop paying your taxes to foreign governments. That is essentially what we are all doing. W4 for max dependants for 2021(even if you have zero) then file extension after extension to file your 2020 taxes. Fuck these corrupt bastards. Option 2 go have a meeting with them in their office in DC. WINK WINK,3.6666667,False
238b7a749ea84301b80f7c24454d6b03,help me echo this video so it gets to all the anti mask cunts,2.6666667,True
7283ef9a520d4dc68294c512c56543c4,"When engaging in debate, it send shivers down my spine when I am told âThis is the USA, Communism can never happen here!â That argument is out of touch and in denial of human nature. Our freedoms must be fought for, and preserved!",1.0,False
246fc1fc1a0447578d3edd876ca8850a,Every Legal Vote,1.0,False
e017381e216141938613eb6a5f9910f9,"Our politicians need to stop pussy footing around and get shit under control. This country is a nats fart away from a racial civil war. Where is our military? They took an outh to defend this country from foreign and domestic enemies. These are terrorists, treat them as such. Go after the media and these mayors and governors that supporting them. Isnt this treason? What about the people funding these groups? Why haven't we frozen there bank accounts? Why aren't people like Tom Arnold under arrest for his comments? Trump needs to put his foot down...now! Are they waiting for it to escalate to mass bloodshed? Wtf? Republicans need to stop being a punching bag for the dems and grow a set and fight back. Smh ,I cant believe how our freedoms are being taken away by terrorists and people who are offended. Its disgraceful to say the least.",4.3333335,False
1f1fad04521a4b16b10e4688e6b6f85c,"The Two Sides

George Soros. . . . Trump/Pence
Bill Gates. . . . . Ted Cruz
Clintons Obamas. . . Bshp Strickland
Pope Francis. . . .Abshp ViganÃ²
Michael Moore. . . .Taylor Marshall
Alyssa Milano. . . .Candace Owens
UN. . . . . . Obianuju
Biden/ Harris. . . . .Franklin Graham
ABC, CBS, NBC. . . .Patrick Madrid
Cdls Cupich, Tobin. . . Cardinal Sarah
Planned Parenthood . . Abby Johnson
Pelosi. . . . . . . Lila Rose
The Squad. . . . . Fr. Frank Pavone
Cuomo. . . . . .Nick Donnelly

Guess which side I'm on?",1.0,False
7472878e23cd4893978ad17fc33b4927,Seeing trash ass booty pics on the TL finna start posting big booty bitches #parler #meme #horny,2.3333333,True
e546eacb2e8c45688aac09812970aa00,"CIA Director Haspel and the Anti-Trump Conspirators

INDEED!",1.6666666,False
1e89a8d6eec34ac2b86ff994006ac852,"The only definitive decisions Biden has made so far are to raise your taxes and make you wear a mask. Wean yourself off the teleprompter, grow a pair, and answer some questions not prearranged! #Trump2020",2.0,False
eb0a36ee306640d99d9e130e8bef022a,Facebook Removes 1.7 MILLION Member Group âJoe Biden Is Not My Presidentâ Without Warning â But Anti-Trump âNot My Presidentâ Page Still Up After 4 Years,1.0,False
196252755edd4d20b8a5079e2b2ca78d,It Gets WORSE For #CDProjektRed After Admitting They LIED About #Cyberpunk2077,1.0,False
e9e3e546a60e4cc488c1be10f0902c29,And Communists...,1.0,False
1a64e261469342948ccfc54d5792c2d4,"How about an echo for Sen Kelly Loeffler (R-GA) , WNBA team Co-owner. 
She is brave woman and a patriot. 
Her players might be a bunch of liberal , anti family unit, socialist supporting coddled twats but the Senator is brave fir not falling into the group think BLM PC support chorus of shitbird parrots. 

Good for her!",3.6666667,True
940983e4ed5f419099274425eaebafc7,"Hey! Y'all ANTIFA bitches ""comin' to the suburbs""! I bought more ammo during he 0vomit Presidency than I even know what to do with! I have over 3K rds of 7.62x39, over 1k of 9mm, over 2k of .22LR, and even more I can not count! I do not have room to STORE it all! But if you DO come, NOW I know what to do with it all! You WILL NOT WIN!",3.6666667,False
7736417507c543038fa0aeb50069ac55,"Trump has exposed all the fakes! 
Thank you President Trump!",1.0,False
e92a63da1d8a4b71a4bef5c76c486976,How the left raise their kids #leftists #snowflakes #woke,3.0,False
1b19675a123c4e088151a8604f7a7a2d,"ð´BOYCOTT AMAZON!!!

AMAZON DECREASED EMPLOYEES PAY BY $2.00 AND HOUR BECAUSE OF HOAX PLANDEMIC BUT MADE BILLIONS MORE BECAUSE OF THE PLANDEMIC!!!

WANT TO CONTROL WEALTH AND PREPARE FOR THE WORLD RESET THATâS NOT GOING TO HAPPEN!!â

SHOW WHAT PATRIOTS CAN DO AND THE POWER WE HAVE!!! ASK NBA AND NFL!!!!!!ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸",1.6666666,False
99efcbc2a3914446bd9ced0122d82f35,How the hell didnât Trump win when he has followers totaling over 80 million and hiding Biden only has 15 million if it talks like a diuck and quacks like a duck then you knows itâs full of shit,3.6666667,True
1bd57218a026498b9f5146b510061ceb,"Former Speaker of the House Newt Gingrich on Monday predicted a resounding electoral college victory 364 VOTES for President Trump and said that the president should issue a warning that any perpetrators of election violence and looting will be held accountable.

I TOLD YOU HE WOULD WIN!
L
 A
 N
 D
 S
 L
 I
 D
 E!",1.0,False
94e6613b22df44b792bdaf8dd1480c24,Itâs easy to figure out how Dominion voting machines miscalculate votes. They were designed and built by brainwashed idiots who went through public school during the Common Core Math years.,2.6666667,False
764c03ad65564feebcdb74520f05cc86,"Michigan GOP Senate Leader Clears Dominion Voting Systems of Wrongdoing Despite Forensic Report Alleging Severe Abnormalities - Big League Politics
ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡
Another chickenshit politician that needs to be removed!!",4.3333335,False
1cc19d758dda415b8dc17eb6220a1b5c,"I have a QUESTION for all LIBERALS that think they have decided to join us on Parler. IF YOU ARE SURE THAT BIDEN HAS WON, WHY ARE YOU FIGHTING SO HARD TO KEEP PRESIDENT TRUMP FROM USING HIS CONSTITUTIONAL RIGHTS TO CHALLENGE THE ELECTION? WHAT DO HAVE TO HIDE!ð¤ð¤ð¤ð¤ð¤ð¤",1.0,False
e75814350b534e53a244d2e1ca272397,San Francisco to rename Abraham Lincoln High School because he didnât âdemonstrate that black lives mattered to himâ,1.3333334,False
1ddd83c7592f495f9bf19a29b94b77ab,So defunding the police is racist is what Iâm hearing? ð,1.0,False
755f0233442d43feb7772597eb1ef015,Time for the Revolution! Letâs make a more perfect Union!,1.0,False
